ï»¿id;nome_revendedora;rua;numero;bairro;cidade;estado;cep;status
39;Bruna Freitas;Avenida das Torres;5397;SÃ£o JosÃ© dos Pinhais;SÃ£o JosÃ© dos Pinhais;PR;83005-850;Ativa
40;Raquel Ribeiro;Rua Saldanha Marinho;103;Centro;Guarapuava;PR;85010-903;Ativa
41;JÃ©ssica Correia;Rua XV de Novembro;333;Centro;SÃ£o JosÃ© dos Pinhais;PR;83005-096;Ativa
42;Ana Silva;Rua Konrad Adenauer;4417;TarumÃ£;Curitiba;PR;82821-340;Ativa
43;JÃ©ssica Carvalho;Rua Itupava;4128;Alto da XV;Curitiba;PR;80040-913;Em prospecÃ§Ã£o
44;Tatiane Cardoso;Rua XV de Novembro;1388;Centro;SÃ£o JosÃ© dos Pinhais;PR;83005-115;Ativa
45;Raquel Vieira;Avenida Brasil;1398;Centro;Foz do IguaÃ§u;PR;85851-351;Ativa
46;Amanda Rodrigues;Rua XV de Novembro;1242;Centro;SÃ£o JosÃ© dos Pinhais;PR;83005-990;Ativa
47;Rosana Silva;Rua Brigadeiro Franco;1660;Centro;Curitiba;PR;80250-055;Ativa
48;Beatriz Vieira;Avenida Manoel Ribas;943;MercÃªs;Curitiba;PR;80810-221;Ativa
49;Priscila Vieira;Avenida Rui Barbosa;4975;Afonso Pena;SÃ£o JosÃ© dos Pinhais;PR;83045-118;Ativa
50;DÃ©bora Souza;Rua ParanÃ¡;4008;Centro;Cascavel;PR;85801-206;Ativa
51;JÃ©ssica Freitas;Rua XV de Novembro;2226;Centro;SÃ£o JosÃ© dos Pinhais;PR;83005-072;Ativa
52;Aline Castro;Avenida HigienÃ³polis;5100;Centro;Londrina;PR;86020-116;Ativa
53;Camila Moraes;Avenida Brasil;966;Zona 01;MaringÃ¡;PR;87013-083;Ativa
54;Raquel Pereira;Rua BarÃ£o do Rio Branco;3048;Centro;Cascavel;PR;85801-238;Ativa
55;Maria Alves;Rua Brigadeiro Franco;2732;Centro;Curitiba;PR;80250-677;Ativa
56;Bianca Castro;Avenida Manoel Ribas;2121;MercÃªs;Curitiba;PR;80810-378;Ativa
57;Larissa Moreira;Avenida CÃ¢ndido de Abreu;381;Centro CÃ­vico;Curitiba;PR;80530-815;Ativa
58;Gabriela Gomes;Rua Marechal Hermes;3463;Centro CÃ­vico;Curitiba;PR;80530-526;Ativa
59;TainÃ¡ Vieira;Avenida Manoel Ribas;646;MercÃªs;Curitiba;PR;80810-022;Ativa
60;ElisÃ¢ngela Lopes;Rua BarÃ£o do Rio Branco;2348;Centro;Cascavel;PR;85801-826;Ativa
61;Paula Carvalho;Avenida Vicente Machado;1052;Centro;Ponta Grossa;PR;84010-425;Inativa
62;Priscila Carvalho;Avenida Tiradentes;4563;Zona 01;MaringÃ¡;PR;87013-347;Ativa
63;ElisÃ¢ngela Oliveira;Rua BalduÃ­no Taques;1273;Centro;Ponta Grossa;PR;84010-655;Ativa
64;Bianca Pereira;Avenida Manoel Ribas;5161;Centro;Guarapuava;PR;85010-875;Ativa
65;Elaine Carvalho;Avenida Rui Barbosa;3921;Afonso Pena;SÃ£o JosÃ© dos Pinhais;PR;83045-027;Ativa
66;ClÃ¡udia Mendes;Rua XV de Novembro;1426;Centro;Guarapuava;PR;85010-075;Ativa
67;Vanessa Barbosa;Rua XV de Novembro;5799;Centro;Guarapuava;PR;85010-715;Em prospecÃ§Ã£o
68;Amanda Ribeiro;Rua Marechal Hermes;4896;Centro CÃ­vico;Curitiba;PR;80530-131;Ativa
69;Isabela Nascimento;Rua Izabel A Redentora;4207;Centro;SÃ£o JosÃ© dos Pinhais;PR;83005-053;Ativa
70;PatrÃ­cia Freitas;Rua Saldanha Marinho;2686;Centro;Guarapuava;PR;85010-175;Ativa
71;Adriana Almeida;Rua Izabel A Redentora;3625;Centro;SÃ£o JosÃ© dos Pinhais;PR;83005-681;Ativa
72;Bruna Oliveira;Avenida HigienÃ³polis;1094;Centro;Londrina;PR;86020-046;Ativa
73;Mariana Almeida;Avenida CÃ¢ndido de Abreu;5377;Centro CÃ­vico;Curitiba;PR;80530-664;Ativa
74;Sabrina Teixeira;Avenida ParanÃ¡;943;Centro;Foz do IguaÃ§u;PR;85852-953;Inativa
75;TainÃ¡ Ribeiro;Avenida Tiradentes;3590;Zona 01;MaringÃ¡;PR;87013-143;Ativa
76;Simone Nascimento;Avenida Brasil;5149;Centro;Cascavel;PR;85801-263;Ativa
77;Luciana Fernandes;Rua ParanÃ¡;3927;Centro;Cascavel;PR;85801-308;Ativa
78;VitÃ³ria Almeida;Avenida Manoel Ribas;1207;MercÃªs;Curitiba;PR;80810-976;Em prospecÃ§Ã£o
79;Isabela Lima;Rua Imaculada ConceiÃ§Ã£o;5327;Prado Velho;Curitiba;PR;80215-956;Ativa
80;Fernanda Souza;Rua Padre Anchieta;2402;Bigorrilho;Curitiba;PR;80730-843;Inativa
81;PatrÃ­cia Mendes;Avenida Brasil;1532;Zona 01;MaringÃ¡;PR;87013-815;Ativa
82;Bruna Rodrigues;Rua Saldanha Marinho;5824;Centro;Guarapuava;PR;85010-548;Ativa
83;ClÃ¡udia Rodrigues;Rua Konrad Adenauer;3144;TarumÃ£;Curitiba;PR;82821-563;Em prospecÃ§Ã£o
84;DÃ©bora Nascimento;Avenida Brasil;374;Centro;Foz do IguaÃ§u;PR;85851-246;Ativa
85;Cristiane Ribeiro;Avenida HigienÃ³polis;907;Centro;Londrina;PR;86020-213;Ativa
86;Tatiane Pereira;Rua Engenheiro Ostoja Roguski;2800;Jardim BotÃ¢nico;Curitiba;PR;80210-845;Ativa
87;Raquel Moraes;Rua Engenheiro Ostoja Roguski;3928;Jardim BotÃ¢nico;Curitiba;PR;80210-919;Ativa
88;Daniela Silva;Avenida ParanÃ¡;4186;Centro;Foz do IguaÃ§u;PR;85852-801;Ativa
89;Larissa Monteiro;Avenida Sete de Setembro;2377;RebouÃ§as;Curitiba;PR;80230-842;Ativa
90;Bianca Cardoso;Avenida das Torres;2028;SÃ£o JosÃ© dos Pinhais;SÃ£o JosÃ© dos Pinhais;PR;83005-094;Ativa
91;Paula Rocha;Avenida Presidente Kennedy;5356;PortÃ£o;Curitiba;PR;80610-214;Em prospecÃ§Ã£o
92;ElisÃ¢ngela Rocha;Rua Saldanha Marinho;4155;Centro;Guarapuava;PR;85010-152;Ativa
93;Daniela Nascimento;Rua Izabel A Redentora;4166;Centro;SÃ£o JosÃ© dos Pinhais;PR;83005-484;Ativa
94;Luciana Martins;Rua XV de Novembro;1904;Centro;SÃ£o JosÃ© dos Pinhais;PR;83005-432;Ativa
95;Simone Vieira;Rua Mateus Leme;2496;SÃ£o Francisco;Curitiba;PR;80510-715;Ativa
96;Elaine Vieira;Rua XV de Novembro;1815;Centro;SÃ£o JosÃ© dos Pinhais;PR;83005-809;Inativa
97;Vanessa Martins;Avenida Ayrton Senna da Silva;2387;Gleba Palhano;Londrina;PR;86050-965;Ativa
98;Aline Teixeira;Avenida Sete de Setembro;1079;RebouÃ§as;Curitiba;PR;80230-468;Ativa
99;TainÃ¡ Fernandes;Rua Brigadeiro Franco;3387;Centro;Curitiba;PR;80250-801;Ativa
100;Cristiane Martins;Avenida Sete de Setembro;1605;RebouÃ§as;Curitiba;PR;80230-625;Em prospecÃ§Ã£o
101;Renata Teixeira;Rua Professor Pedro Viriato Parigot de Souza;5072;MossunguÃª;Curitiba;PR;81200-638;Ativa
102;ClÃ¡udia Barbosa;Avenida Rui Barbosa;2702;Afonso Pena;SÃ£o JosÃ© dos Pinhais;PR;83045-800;Ativa
103;Tatiane Costa;Rua Professor Pedro Viriato Parigot de Souza;4593;MossunguÃª;Curitiba;PR;81200-206;Ativa
104;Kelly Correia;Rua Ermelino de LeÃ£o;2050;Olarias;Ponta Grossa;PR;84035-166;Ativa
105;Ana Lopes;Rua Saldanha Marinho;3497;Centro;Guarapuava;PR;85010-875;Ativa
106;PatrÃ­cia Lima;Rua XV de Novembro;1048;Centro;SÃ£o JosÃ© dos Pinhais;PR;83005-483;Ativa
107;ClÃ¡udia Pereira;Rua Engenheiro Ostoja Roguski;5222;Jardim BotÃ¢nico;Curitiba;PR;80210-278;Ativa
108;Michele Martins;Rua Pernambuco;5649;Centro;Londrina;PR;86020-690;Ativa
109;Juliana Rodrigues;Rua BarÃ£o do Rio Branco;3991;Centro;Cascavel;PR;85801-738;Em prospecÃ§Ã£o
110;Bianca Moreira;Rua XV de Novembro;5309;Centro;Guarapuava;PR;85010-062;Em prospecÃ§Ã£o
111;Maria Teixeira;Rua Pernambuco;878;Centro;Londrina;PR;86020-565;Ativa
112;Elaine Oliveira;Rua BalduÃ­no Taques;3674;Centro;Ponta Grossa;PR;84010-413;Ativa
113;Gabriela Freitas;Rua Imaculada ConceiÃ§Ã£o;3640;Prado Velho;Curitiba;PR;80215-717;Ativa
114;Carolina Rodrigues;Rua Engenheiro Ostoja Roguski;1943;Jardim BotÃ¢nico;Curitiba;PR;80210-855;Ativa
115;Amanda Souza;Avenida Brasil;3215;Zona 01;MaringÃ¡;PR;87013-817;Ativa
116;Camila Cardoso;Avenida do Batel;4980;Batel;Curitiba;PR;80420-542;Ativa
117;Luciana Pereira;Avenida Brasil;5898;Centro;Foz do IguaÃ§u;PR;85851-489;Inativa
118;Maria Gomes;Rua Padre Anchieta;1160;Bigorrilho;Curitiba;PR;80730-859;Ativa
119;Bruna Ferreira;Rua Mateus Leme;358;SÃ£o Francisco;Curitiba;PR;80510-636;Ativa
120;Michele Vieira;Avenida do Batel;1848;Batel;Curitiba;PR;80420-085;Ativa
121;Isabela Vieira;Avenida Sete de Setembro;3382;RebouÃ§as;Curitiba;PR;80230-828;Ativa
122;VitÃ³ria Freitas;Avenida Vicente Machado;1655;Centro;Ponta Grossa;PR;84010-478;Ativa
123;Luciana Cardoso;Rua Brigadeiro Franco;3385;Centro;Curitiba;PR;80250-896;Ativa
124;Isabela Teixeira;Avenida HigienÃ³polis;5127;Centro;Londrina;PR;86020-999;Ativa
125;Michele Santos;Avenida Brasil;1324;Centro;Cascavel;PR;85801-344;Ativa
126;NatÃ¡lia Oliveira;Rua Izabel A Redentora;3511;Centro;SÃ£o JosÃ© dos Pinhais;PR;83005-455;Ativa
127;Sabrina Pereira;Avenida Tiradentes;168;Zona 01;MaringÃ¡;PR;87013-995;Ativa
128;Amanda Moreira;Rua Padre Anchieta;4684;Bigorrilho;Curitiba;PR;80730-659;Ativa
129;Aline Costa;Rua Brigadeiro Franco;2170;Centro;Curitiba;PR;80250-269;Ativa
130;Tatiane Souza;Rua Professor Pedro Viriato Parigot de Souza;1982;MossunguÃª;Curitiba;PR;81200-719;Ativa
131;PatrÃ­cia Lopes;Avenida Vicente Machado;4715;Centro;Ponta Grossa;PR;84010-727;Ativa
132;Carolina Moraes;Rua XV de Novembro;1449;Centro;SÃ£o JosÃ© dos Pinhais;PR;83005-396;Ativa
133;Vanessa Fernandes;Avenida Brasil;2442;Centro;Foz do IguaÃ§u;PR;85851-994;Ativa
134;Adriana Monteiro;Rua Konrad Adenauer;3381;TarumÃ£;Curitiba;PR;82821-188;Ativa
135;Mariana Castro;Avenida do Batel;4224;Batel;Curitiba;PR;80420-828;Ativa
136;NatÃ¡lia Teixeira;Avenida Sete de Setembro;4174;RebouÃ§as;Curitiba;PR;80230-280;Ativa
137;Paula Alves;Rua Marechal Hermes;1462;Centro CÃ­vico;Curitiba;PR;80530-393;Ativa
138;ClÃ¡udia Castro;Avenida das Cataratas;4212;Vila Yolanda;Foz do IguaÃ§u;PR;85853-317;Ativa
139;Cristiane Freitas;Rua Mateus Leme;944;SÃ£o Francisco;Curitiba;PR;80510-371;Em prospecÃ§Ã£o
140;Gabriela Barbosa;Avenida ParanÃ¡;2960;Centro;Foz do IguaÃ§u;PR;85852-821;Ativa
141;ClÃ¡udia Carvalho;Avenida HigienÃ³polis;425;Centro;Londrina;PR;86020-806;Em prospecÃ§Ã£o
142;Simone Alves;Avenida Brasil;442;Centro;Foz do IguaÃ§u;PR;85851-599;Em prospecÃ§Ã£o
143;Kelly Castro;Rua Marechal Hermes;2921;Centro CÃ­vico;Curitiba;PR;80530-951;Ativa
144;Aline Barbosa;Avenida SÃ£o Paulo;4271;Zona 01;MaringÃ¡;PR;87013-435;Em prospecÃ§Ã£o
145;Larissa Rodrigues;Avenida Brasil;73;Zona 01;MaringÃ¡;PR;87013-700;Ativa
146;Renata Correia;Rua Marechal Hermes;5477;Centro CÃ­vico;Curitiba;PR;80530-651;Ativa
147;Isabela Correia;Rua Izabel A Redentora;1149;Centro;SÃ£o JosÃ© dos Pinhais;PR;83005-065;Em prospecÃ§Ã£o
148;Luciana Souza;Avenida das Torres;2222;SÃ£o JosÃ© dos Pinhais;SÃ£o JosÃ© dos Pinhais;PR;83005-628;Ativa
149;Sabrina Silva;Rua Marechal Hermes;1714;Centro CÃ­vico;Curitiba;PR;80530-493;Ativa
150;Ana Rodrigues;Rua BarÃ£o do Rio Branco;1902;Centro;Cascavel;PR;85801-097;Ativa
151;Ana Fernandes;Avenida Brasil;4774;Centro;Cascavel;PR;85801-360;Em prospecÃ§Ã£o
152;Adriana Vieira;Rua Ermelino de LeÃ£o;5100;Olarias;Ponta Grossa;PR;84035-493;Ativa
153;Beatriz Fernandes;Avenida Manoel Ribas;3943;MercÃªs;Curitiba;PR;80810-325;Ativa
154;Kelly Lopes;Rua Mateus Leme;4409;SÃ£o Francisco;Curitiba;PR;80510-247;Ativa
155;VitÃ³ria Pereira;Avenida das Torres;5566;SÃ£o JosÃ© dos Pinhais;SÃ£o JosÃ© dos Pinhais;PR;83005-223;Inativa
156;Simone Silva;Rua Izabel A Redentora;5914;Centro;SÃ£o JosÃ© dos Pinhais;PR;83005-096;Ativa
157;Aline Souza;Rua Itupava;2423;Alto da XV;Curitiba;PR;80040-386;Ativa
158;Carolina Monteiro;Rua XV de Novembro;1006;Centro;Curitiba;PR;80020-131;Ativa
159;NatÃ¡lia Freitas;Rua XV de Novembro;2369;Centro;SÃ£o JosÃ© dos Pinhais;PR;83005-938;Ativa
160;Bruna Lima;Rua Imaculada ConceiÃ§Ã£o;1512;Prado Velho;Curitiba;PR;80215-323;Ativa
161;Larissa Fernandes;Avenida HigienÃ³polis;4216;Centro;Londrina;PR;86020-313;Ativa
162;Luciana Correia;Avenida Vicente Machado;3976;Centro;Ponta Grossa;PR;84010-338;Ativa
163;Isabela Cardoso;Rua Padre Anchieta;3095;Bigorrilho;Curitiba;PR;80730-400;Ativa
164;LetÃ­cia Moreira;Rua Padre Anchieta;480;Bigorrilho;Curitiba;PR;80730-843;Ativa
165;Priscila Barbosa;Avenida Ayrton Senna da Silva;1871;Gleba Palhano;Londrina;PR;86050-212;Ativa
166;Mariana Monteiro;Rua XV de Novembro;956;Centro;Guarapuava;PR;85010-851;Em prospecÃ§Ã£o
167;Camila Santos;Avenida Vicente Machado;3196;Centro;Ponta Grossa;PR;84010-205;Ativa
168;Rosana Ferreira;Rua Engenheiro Ostoja Roguski;1578;Jardim BotÃ¢nico;Curitiba;PR;80210-339;Ativa
169;Fernanda Ribeiro;Avenida das Torres;3675;SÃ£o JosÃ© dos Pinhais;SÃ£o JosÃ© dos Pinhais;PR;83005-020;Ativa
170;LetÃ­cia Oliveira;Avenida Vicente Machado;2327;Centro;Ponta Grossa;PR;84010-335;Ativa
171;Luciana Nascimento;Rua Padre Anchieta;1794;Bigorrilho;Curitiba;PR;80730-891;Ativa
172;ClÃ¡udia Santos;Avenida Sete de Setembro;2404;RebouÃ§as;Curitiba;PR;80230-113;Ativa
173;Daniela Ferreira;Rua Konrad Adenauer;967;TarumÃ£;Curitiba;PR;82821-169;Ativa
174;Tatiane Rodrigues;Avenida Presidente Kennedy;3368;PortÃ£o;Curitiba;PR;80610-515;Ativa
175;PatrÃ­cia Cardoso;Avenida do Batel;701;Batel;Curitiba;PR;80420-797;Ativa
176;VitÃ³ria Nascimento;Rua XV de Novembro;4074;Centro;Guarapuava;PR;85010-284;Ativa
177;Amanda Moraes;Rua Pernambuco;2669;Centro;Londrina;PR;86020-359;Ativa
178;Fernanda Nascimento;Rua Itupava;4629;Alto da XV;Curitiba;PR;80040-274;Ativa
179;Tatiane Oliveira;Avenida Ayrton Senna da Silva;950;Gleba Palhano;Londrina;PR;86050-381;Em prospecÃ§Ã£o
180;Beatriz Carvalho;Rua BarÃ£o do Rio Branco;3026;Centro;Cascavel;PR;85801-385;Ativa
181;Amanda Mendes;Avenida Presidente Kennedy;5496;PortÃ£o;Curitiba;PR;80610-272;Em prospecÃ§Ã£o
182;Amanda Vieira;Avenida Tiradentes;1789;Zona 01;MaringÃ¡;PR;87013-130;Ativa
183;LetÃ­cia Ribeiro;Avenida Manoel Ribas;1793;Centro;Guarapuava;PR;85010-886;Ativa
184;Vanessa Ribeiro;Rua XV de Novembro;2722;Centro;Guarapuava;PR;85010-046;Ativa
185;VitÃ³ria Barbosa;Rua Saldanha Marinho;3740;Centro;Guarapuava;PR;85010-656;Ativa
186;Gabriela Correia;Avenida HigienÃ³polis;2144;Centro;Londrina;PR;86020-494;Ativa
187;LetÃ­cia Martins;Avenida Rui Barbosa;4409;Afonso Pena;SÃ£o JosÃ© dos Pinhais;PR;83045-577;Ativa
188;Kelly Gomes;Rua BarÃ£o do Rio Branco;2163;Centro;Cascavel;PR;85801-612;Ativa
189;Sabrina Cardoso;Rua Marechal Hermes;983;Centro CÃ­vico;Curitiba;PR;80530-470;Ativa
190;JÃ©ssica Barbosa;Avenida Brasil;917;Zona 01;MaringÃ¡;PR;87013-701;Ativa
191;Isabela Rocha;Rua XV de Novembro;5859;Centro;Guarapuava;PR;85010-507;Ativa
192;Isabela Martins;Rua Izabel A Redentora;3775;Centro;SÃ£o JosÃ© dos Pinhais;PR;83005-625;Ativa
193;Kelly Costa;Rua XV de Novembro;2434;Centro;SÃ£o JosÃ© dos Pinhais;PR;83005-984;Ativa
194;LetÃ­cia Vieira;Rua ParanÃ¡;3786;Centro;Cascavel;PR;85801-627;Ativa
195;Kelly Martins;Avenida CÃ¢ndido de Abreu;5676;Centro CÃ­vico;Curitiba;PR;80530-511;Ativa
196;Cristiane Moraes;Rua XV de Novembro;2411;Centro;Curitiba;PR;80020-331;Ativa
197;Cristiane Vieira;Rua Saldanha Marinho;4214;Centro;Guarapuava;PR;85010-372;Ativa
198;Maria Ferreira;Avenida Vicente Machado;3454;Centro;Ponta Grossa;PR;84010-236;Ativa
199;Sabrina Monteiro;Rua XV de Novembro;5840;Centro;SÃ£o JosÃ© dos Pinhais;PR;83005-829;Ativa
200;ElisÃ¢ngela Correia;Rua Imaculada ConceiÃ§Ã£o;2080;Prado Velho;Curitiba;PR;80215-188;Ativa
